[DEBUG] Algorithms: common
[DEBUG] Depth: 1
[DEBUG] Keys: 
[INFO] Running solving on input: ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .--..." (Timeout: 1s)
[INFO] Loaded 9 algorithms: HEX, BASE64, BINARY, OCTAL, AFFINE, VIGENERE, BASE, RAILFENCE, MORSE
[0][100%][Agg:1.00]	 [OUTPUT] ".... . .-.. .-.. --- / .-- --- .-. .-.. -.. , .... --- .-- ; .- .-. . : -.-- --- ..-" - Method: "CIPHERTEXT"
[1][74%][Agg:1.74]	 [OUTPUT] "-.:--.--   ;-- .,...-- . -. -.....  ...-/-- .- . .- - ..-  -.-. -. .-.. -. .-- - -.." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] " .....- - --. .- ..-. .. :. -. -- .--;-- .,...-- . -. - .....-/-- .- . .- -  . ---.-" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=52)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...   -.:--.--   ;.-.  ..-- --.- .......  -... - . ----,.-- ..-  -.-. -.--. ... --/" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.:--.--   ;.-.,...-- . -. .......  -...-/-- .- . .-- ..-  -.-. -.--.. -. .-- - -" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] ".:--.--    - -. . -. --/-... .... ..- - --. .- ..-. ...-  -.-. --;-- .,...-- . -. -." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .: .. .-.. -. .-- - -. .... .- . --...,. --;--. -- -.--- .  - -. . -. --/-..- ..." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.. .... .-. --...,. --;--. ---.-. --- .  - -. . -. --  .- ...--/--. .- ..-. .. :. " - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=48)"
[1][74%][Agg:1.74]	 [OUTPUT] ".  - -. ..    -.. .... .-.-..  ..-. ..   .---.-. - --:.--;-- .,-----  .- ...--/--..." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] " .: .. .-.. -. .-- -.. .... .-. --...,. --;--. ---.-. --- .  - -. . -. --  .- ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...    -.. .... .-.-..  .-.;. -   .---.-. - --:...- --.,-----  .- ...--/--... .--" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=39)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.. .... .- --. .- ..-. .. :. -.-. -- .--;-- .,...-- .  .- ...--/-- .- . .- -  . ---" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=49)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .... .-/-- .- . .- -  . ---.-.- .: .. .-.. -. .-- - .- ...-- . --...,. --;--. -- " - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=50)"
[1][74%][Agg:1.74]	 [OUTPUT] ".    -.. .... .-.-.. . .- -  .  .---.-. - --: .. .-.. -----  .- ...--/--...,. --;--." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=44)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .... .- . --...,. --;--. -- -.--- .  - -. . -. --/-..- ...- - --. .- ..-. .. :. -." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=51)"
[1][74%][Agg:1.74]	 [OUTPUT] "    -.. .... .-.-....,. --;--. .---.-. - -- .  - -. . ----  .- ...--/--..- ..-. .. :" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=45)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.. .... .-.-. .- ..-. .. :.---.-. - - .--;-- .,...---  .- ...--/--.- . .- -  . -" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=46)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.--- .  - -. . -. --/-... .....- - --. .- ..-. .. :.  -.-- .--;-- .,...-- . -. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .-....    -.. .... .-.-..  . --;--   .---.-. - --:..  - -.,-----  .- ...--/--... " - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=36)"
[1][74%][Agg:1.74]	 [OUTPUT] "-;-- ...    -.. .... .-.-..  .- -  -   .---.-. - --:.... .-.,-----  .- ...--/--... ." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=37)"
[1][74%][Agg:1.74]	 [OUTPUT] " -  ...    -.. .... .-.-..  .-. . -   .---.-. - --:...-;--.,-----  .- ...--/--... .-" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=38)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .  - -. . -.   -.. .... .-.-. .- ..-. .. :.---.-. - - .--;-- .,...---  .- ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--;-- .,..    -.. .... .-.-.. . .- -  .  .---.-. - --: .. .-.. -----  .- ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] " -- .--;-- .,...-- . -.. .... .-/-- .- . .- -  . ---.-.- .: .. .-.. -. .-- - .- ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] "--- .  - -. . -. --/-.. .... .- --. .- ..-. .. :. -.-. -- .--;-- .,...-- .  .- ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] ":--.--  .. .-.. -. .-- - -.. ....- .- . --...,. --;--.-  -.-. .  - -. . -. --/-... ." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] "- --. ...   -.:--.--   ;.-.  .-- . -.- .......  -... -/-- .--,.-- ..-  -.-. -.--. .." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...    -.. .... .-.-..  .-. . -   .---.-. - --:...-;--.,-----  .- ...--/--... .-- " - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=40)"
[1][74%][Agg:1.74]	 [OUTPUT] "--.-- .--;-- .,...-- . -. -.... ...-/-- .- . .- -  . -  -.-.: .. .-.. -. .-- - -.. ." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.:--.--   ;.-. . -. --/-.........  -.- - --. .- ..-- ..-  -.-. -.-- .,...-- . -. " - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.:--.--   ;.-.. -. .-- - -.......  - .- . --...,. -- ..-  -.-. -.- -. . -. --/-..." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] "...   -.:--.--   ;.-.  .-- . -.- .......  -... -/-- .--,.-- ..-  -.-. -.--. .. .-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] ".   -.:--.--   ;.-. -. .-- - - .......  -...- . --...,.-- ..-  -.-. -.--. . -. --/-." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] ".   ...   -.:--.--   ;.-.  ..--/--.- .......  -... -  -----,.-- ..-  -.-. -.--. ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] "   ...   -.:--.--   ;.-.  ..-./--.- .......  -... -  -----,.-- ..-  -.-. -.--. ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-/-- .- ..   -.:--.--   ;.-. -. .-- - - .......  -...- . --...,.-- ..-  -.-. -.--. " - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] "..- - --. .- ..-. -.:--.--   ;-- .,...-- . -. -.....  ...-/-- .- . .- - ..-  -.-. -." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] " .- . --...,.   -.:--.--   ;.-. . -. --/-.........  -.- - --. .- ..-- ..-  -.-. -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...   -.:--.--   ;.-.  ..--/--.- .......  -... -  -----,.-- ..-  -.-. -.--. ...- ." - Method: "CIPHERTEXT -> RAILFENCE (k=28, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] "...-/-- .- . .- -  .:--.--  .. .-.. -. .-- - -.......  - .- . --...,. --;--.-  -.-. " - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] ".  - -. . -.   -.. .... .-.-. .- ..-. ..   .---.-. - --:.--;-- .,...---  .- ...--/--" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=36)"
[1][74%][Agg:1.74]	 [OUTPUT] " .- . --...,. --;-.:--.--    - -. . -. --/-.........  -.- - --. .- ..-. ...-  -.-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...    -.. .... .-.-..  .- -;. -   .---.-. - --:...-  .-.,-----  .- ...--/--... .--" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=43)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- .- . --...,. --;--. -- -.--- .  - -. . -. --/-... .. ..- - --. .- ..-. .. :. -." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] ". --....   -.:--.--   ;.-.  -. --/--.- .......  -... -  --. .-,.-- ..-  -.-. -.--. ." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=12)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...    -.. .... .-.-..  .-.-;. -   .---.-. - --:...-  --.,-----  .- ...--/--... .-" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=42)"
[1][74%][Agg:1.74]	 [OUTPUT] "-;-- .,..    -.. .... .-.-.. . .- -  -   .---.-. - --:.... .-.. -----  .- ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=38)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ..- - --. .- ..-. .. :. -. -- .--;-- .,...-- . -. -.... ...-/-- .- . .- -  . ---.-" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=1)"
[1][74%][Agg:1.74]	 [OUTPUT] "-  ...   -.:--.--   ;.-.  ..--./--.- .......  -... -  - ----,.-- ..-  -.-. -.--. ..." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=14)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .: .. .-.. -. .-- - -.. ....- .- . --...,. --;--. -- -.--- .  - -. . -. --/-... ." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=28)"
[1][74%][Agg:1.74]	 [OUTPUT] "..- - --. .- ..-. .. :--.-- .--;-- .,...-- . -. -.....  ...-/-- .- . .- -  . -  -.-." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.:--.--   ;.-.,...-- . -.- .......  -... -/-- .- . .-- ..-  -.-. -.--.. -. .-- -" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] ".:--.--    - -. . -. --/-.........  -.- - --. .- ..-. ...-  -.-. --;-- .,...-- . -. " - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=24)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .... .- . --...,. --;--. ---.-. --- .  - -. . -. --/-..- ...- - --. .- ..-. .. :. " - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=53)"
[1][74%][Agg:1.74]	 [OUTPUT] "--- .  - -. . -. --/-... .....- - --. .- ..-. .. :. -.-. -- .--;-- .,...-- . -. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=30)"
[1][74%][Agg:1.74]	 [OUTPUT] "--.-- .--;-- .,...-- . -. -.....  ...-/-- .- . .- -  . -  -.-.: .. .-.. -. .-- - -.." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=26)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .--;-- .,...-- . -.. .... .-/-- .- . .- -  . ----.-. - .: .. .-.. -. .-- - .- ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=32)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.:--.--   ;-- .,...-- . -. .......  -...-/-- .- . .- - ..-  -.-. -. .-.. -. .-- - -" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.:--.--   ;.-.. -. .-- - - .......  -...- . --...,. -- ..-  -.-. -.- -. . -. --/-." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] "..    -.. .... .-.-..  ..-. . -   .---.-. - --:...-;-- .,-----  .- ...--/--... .- - " - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=45)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--;-- .,...--  -.. .... .-.- .- . .- -  .  .---.-. - --: .. .-.. -. .--  .- ...--/-" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-....    -.. .... .-.-..  . --;. -   .---.-. - --:...- - -.,-----  .- ...--/--... " - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=40)"
[1][74%][Agg:1.74]	 [OUTPUT] " - -. ..    -.. .... .-.-..  ..-. . -   .---.-. - --:...-;-- .,-----  .- ...--/--..." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=39)"
[1][74%][Agg:1.74]	 [OUTPUT] ": .. .-.. -. .-- -.. .... .-. --...,. --;--. .---.-. - -- .  - -. . -. --  .- ...--/" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.--- .  - -. . -. --/-... .... ..- - --. .- ..-. .. :.  -.-- .--;-- .,...-- . -. -." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=27)"
[1][74%][Agg:1.74]	 [OUTPUT] "..   -.:--.--   ;.-.  -. --/--.- .......  -... -  --. .-,.-- ..-  -.-. -.--. ...-- ." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=18)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .... .-/-- .- . .- -  . ----.-. - .: .. .-.. -. .-- - .- ...-- . --...,. --;--. -" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=52)"
[1][74%][Agg:1.74]	 [OUTPUT] "    -.. .... .-.-....,. --;--   .---.-. - --:..  - -. . ----  .- ...--/--..- ..-. .." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=47)"
[1][74%][Agg:1.74]	 [OUTPUT] "   -.. .... .-.-. .- ..-. ..   .---.-. - --:.--;-- .,...---  .- ...--/--.- . .- -  ." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=48)"
[1][74%][Agg:1.74]	 [OUTPUT] " .: .. .-.. -. .-- - -. .... .- . --...,. --;--. ---.-. --- .  - -. . -. --/-..- ..." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=31)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.:--.--   ;.-. . -. --/-.- .......  -... - --. .- ..-- ..-  -.-. -.-- .,...-- . -" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=21)"
[1][74%][Agg:1.74]	 [OUTPUT] ".   -.:--.--   ;.-. -. .-- --.- .......  -... - . --...,.-- ..-  -.-. -.--. . -. --/" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=19)"
[1][74%][Agg:1.74]	 [OUTPUT] "/-- .- ..   -.:--.--   ;.-. -. .-- --.- .......  -... - . --...,.-- ..-  -.-. -.--. " - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] "- . --...,.   -.:--.--   ;.-. . -. --/-.- .......  -... - --. .- ..-- ..-  -.-. -.--" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] "- --. .- .   -.:--.--   ;.-.,...-- . -.- .......  -... -/-- .- . .-- ..-  -.-. -.--." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=10)"
[1][74%][Agg:1.74]	 [OUTPUT] "...   -.:--.--   ;.-.  .-- ./--.- .......  -... -  -- .--,.-- ..-  -.-. -.--. .. .--" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=17)"
[1][74%][Agg:1.74]	 [OUTPUT] ":--.--  .. .-.. -. .-- - -.......  - .- . --...,. --;--.-  -.-. .  - -. . -. --/-..." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] " -- .--;-- .,...-- . -. -.... ...-/-- .- . .- -  . ---.-.- .: .. .-.. -. .-- - -.. ." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .  - -. . -. --/-.. .... .- --. .- ..-. .. :.---.-. - - .--;-- .,...-- .  .- ...--" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=33)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .-.. -.    -.. .... .-.-....,. --;--   .---.-. - --:..  - -. . ----  .- ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=37)"
[1][74%][Agg:1.74]	 [OUTPUT] "-- ...    -.. .... .-.-..  .- -;. -   .---.-. - --:...-  .-.,-----  .- ...--/--... ." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=41)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.. .... .-.- .- . .- -  .  .---.-. - --: .. .-.. -. .--  .- ...--/---...,. --;--." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=49)"
[1][74%][Agg:1.74]	 [OUTPUT] "--. ...   -.:--.--   ;.-.  .-- ./--.- .......  -... -  -- .--,.-- ..-  -.-. -.--. .." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=13)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .- . --...,. --;--. --.--- .  - -. . -. --/-... .... ..- - --. .- ..-. .. :.  -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.. .... .- --. .- ..-. .. :.---.-. - - .--;-- .,...-- .  .- ...--/-- .- . .- -  . -" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=51)"
[1][74%][Agg:1.74]	 [OUTPUT] "  ...   -.:--.--   ;.-.  ..--./--.- .......  -... -  - ----,.-- ..-  -.-. -.--. ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=15)"
[1][74%][Agg:1.74]	 [OUTPUT] "- - --. .- ..-. -.:--.--   ;-- .,...-- . -. .......  -...-/-- .- . .- - ..-  -.-. -." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] "...    -.. .... .-.-..  . --;. -   .---.-. - --:...- - -.,-----  .- ...--/--... .-. " - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=44)"
[1][74%][Agg:1.74]	 [OUTPUT] ".-/-- .- . .-  -.:--.--   ;.-.. -. .-- - - .......  -...- . --...,. -- ..-  -.-. -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=8)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.. .... .-. --...,. --;--. .---.-. - -- .  - -. . -. --  .- ...--/--. .- ..-. .. :" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=50)"
[1][74%][Agg:1.74]	 [OUTPUT] "... ...-/-- .- . .- -  . ---.-.- .: .. .-.. -. .-- - -.. ..- .- . --...,. --;--. -- " - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=55)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ...-/-- .- . .- -  . ---.- .: .. .-.. -. .-- - -.. ....- .- . --...,. --;--. -- -." - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] " .....- - --. .- ..-. .. :. -.-. -- .--;-- .,...-- . -. - .....-/-- .- . .- -  . ---" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=54)"
[1][74%][Agg:1.74]	 [OUTPUT] ".    -.. .... .-.-.. . .- -  -   .---.-. - --:.... .-.. -----  .- ...--/--...,. --;-" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=46)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...   -.:--.--   ;.-.  ..--./--.- .......  -... -  - ----,.-- ..-  -.-. -.--. ... -" - Method: "CIPHERTEXT -> RAILFENCE (k=29, o=16)"
[1][74%][Agg:1.74]	 [OUTPUT] "- - --. .- ..-. .. :--.-- .--;-- .,...-- . -. .......  -...-/-- .- . .- -  . -  -.-." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=7)"
[1][74%][Agg:1.74]	 [OUTPUT] "- .  - -. . -. --/-... .....- - --. .- ..-. .. :.---.-. - - .--;-- .,...-- . -. - .." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=34)"
[1][74%][Agg:1.74]	 [OUTPUT] "/-- .- . .-  -.:--.--   ;.-.. -. .-- --.- .......  -... - . --...,. -- ..-  -.-. -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=11)"
[1][74%][Agg:1.74]	 [OUTPUT] ". ...-/-- .- . .- -  . ---.-.- .: .. .-.. -. .-- - -.. ....- .- . --...,. --;--. -- " - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=2)"
[1][74%][Agg:1.74]	 [OUTPUT] ".:--.--    - -. . -. --/-.- .......  -... - --. .- ..-. ...-  -.-. --;-- .,...-- . -" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=25)"
[1][74%][Agg:1.74]	 [OUTPUT] ": .. .-.. -. .-- - -. .... .- . --...,. --;--. .---.-. - -- .  - -. . -. --/-..- ..." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=35)"
[1][74%][Agg:1.74]	 [OUTPUT] "- . --...,. --;-.:--.--    - -. . -. --/-.- .......  -... - --. .- ..-. ...-  -.-. -" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=9)"
[1][74%][Agg:1.74]	 [OUTPUT] "...-/-- .- . .- -  . ---.- .: .. .-.. -. .-- - -.......  - .- . --...,. --;--. -- -." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=5)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.:--.--   ;.-.. -. .-- --.- .......  -... - . --...,. -- ..-  -.-. -.- -. . -. --/" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=23)"
[1][74%][Agg:1.74]	 [OUTPUT] " .- . --...,. --;--. --.--- .  - -. . -. --/-.........  -.- - --. .- ..-. .. :.  -.-" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=6)"
[1][74%][Agg:1.74]	 [OUTPUT] "..- - --. .- ..-. .. :. -. -- .--;-- .,...-- . -. -.....  ...-/-- .- . .- -  . ---.-" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=4)"
[1][74%][Agg:1.74]	 [OUTPUT] ".--;-- .,...-- . -.. .... .-/-- .- . .- -  .  .---.-. - --: .. .-.. -. .-- - .- ...-" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=36)"
[1][74%][Agg:1.74]	 [OUTPUT] "..    -.. .... .-.-..  ..-.-;. -   .---.-. - --:...-  -- .,-----  .- ...--/--... .- " - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=47)"
[1][74%][Agg:1.74]	 [OUTPUT] "...- .- . --...,. --;--. ---.-. --- .  - -. . -. --/-... .. ..- - --. .- ..-. .. :. " - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=0)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.:--.--   ;.-. . -. --/--.- .......  -... -  --. .- ..-- ..-  -.-. -.-- .,...-- ." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=22)"
[1][74%][Agg:1.74]	 [OUTPUT] ".. .... .-/-- .- . .- -  .  .---.-. - --: .. .-.. -. .-- - .- ...-- . --...,. --;--." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=54)"
[1][74%][Agg:1.74]	 [OUTPUT] " .-.. -.    -.. .... .-.-....,. --;. -   .---.-. - --:...- - -. . ----  .- ...--/--." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=41)"
[1][74%][Agg:1.74]	 [OUTPUT] "-.. .... .- --. .- ..-. ..   .---.-. - --:.--;-- .,...-- .  .- ...--/-- .- . .- -  ." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=53)"
[1][74%][Agg:1.74]	 [OUTPUT] ". .... .- . --...,. --;--. .---.-. - -- .  - -. . -. --/-..- ...- - --. .- ..-. .. :" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=55)"
[1][74%][Agg:1.74]	 [OUTPUT] ".   -.:--.--   ;.-. -. .--./--.- .......  -... -  - --...,.-- ..-  -.-. -.--. . -. -" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=20)"
[1][74%][Agg:1.74]	 [OUTPUT] " -.. .... .-. --...,. --;--   .---.-. - --:..  - -. . -. --  .- ...--/--. .- ..-. .." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=52)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...    -.. .... .-.-..  .--.-;. -   .---.-. - --:...-  - -.,-----  .- ...--/--... ." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=45)"
[1][74%][Agg:1.74]	 [OUTPUT] "  -.. .... .-.- .- . .- -  -   .---.-. - --:.... .-.. -. .--  .- ...--/---...,. --;-" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=51)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .: .. .-.. -. .-- - -.......  - .- . --...,. --;--. -- -.--- .  - -. . -. --/-..." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=29)"
[1][74%][Agg:1.74]	 [OUTPUT] "-- .,..    -.. .... .-.-.. . .- -;. -   .---.-. - --:...-  .-.. -----  .- ...--/--.." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=42)"
[1][74%][Agg:1.74]	 [OUTPUT] "...    -.. .... .-.-..  . -.-;. -   .---.-. - --:...-  - -.,-----  .- ...--/--... .-" - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=46)"
[1][74%][Agg:1.74]	 [OUTPUT] ".- .- . --...,. --;--. -- -.--- .  - -. . -. --/-... .... ..- - --. .- ..-. .. :. -." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=3)"
[1][74%][Agg:1.74]	 [OUTPUT] " ...   -.:--.--   ;.-.  ..---./--.- .......  -... -  - - ---,.-- ..-  -.-. -.--. ..." - Method: "CIPHERTEXT -> RAILFENCE (k=30, o=17)"
